Accession,Length,Description
PV168469.1,721,"Cystobacter fuscus strain GXIMD01665b 16S ribosomal RNA gene, partial sequence"
PV168467.1,1394,"Cystobacter fuscus strain GXIMD01665a 16S ribosomal RNA gene, partial sequence"
PV168456.1,720,"Cystobacter fuscus strain GXIMD01665c 16S ribosomal RNA gene, partial sequence"
JBMEQP000000000.1,3,"Cystobacter fuscus strain NCWS, whole genome shotgun sequencing project"
NZ_CP022098.1,12349744,"Cystobacter fuscus strain DSM 52655 chromosome, complete genome"
PQ898077.1,1487,"Cystobacter fuscus strain BM20 16S ribosomal RNA gene, partial sequence"
OQ048358.1,1392,"Cystobacter ferrugineus strain NSE42 16S ribosomal RNA gene, partial sequence"
OQ048356.1,1392,"Cystobacter ferrugineus strain NSE37-1 16S ribosomal RNA gene, partial sequence"
OQ048348.1,1398,"Cystobacter ferrugineus strain NSD30 16S ribosomal RNA gene, partial sequence"
NZ_CP043492.1,12231006,"Cystobacter fuscus strain Cbf 8 chromosome, complete genome"
NZ_CP043491.1,11853193,"Cystobacter fuscus strain Cbf 10 chromosome, complete genome"
NZ_ANAH00000000.2,12282374,"Cystobacter fuscus DSM 2262, whole genome shotgun sequencing project"
NZ_ANAH02000076.1,16248,"Cystobacter fuscus DSM 2262 contig76, whole genome shotgun sequence"
NZ_ANAH02000075.1,91427,"Cystobacter fuscus DSM 2262 contig75, whole genome shotgun sequence"
NZ_ANAH02000074.1,184433,"Cystobacter fuscus DSM 2262 contig74, whole genome shotgun sequence"
NZ_ANAH02000073.1,196436,"Cystobacter fuscus DSM 2262 contig73, whole genome shotgun sequence"
NZ_ANAH02000072.1,87802,"Cystobacter fuscus DSM 2262 contig72, whole genome shotgun sequence"
NZ_ANAH02000071.1,397113,"Cystobacter fuscus DSM 2262 contig71, whole genome shotgun sequence"
NZ_ANAH02000070.1,1540,"Cystobacter fuscus DSM 2262 contig70, whole genome shotgun sequence"
NZ_ANAH02000069.1,174218,"Cystobacter fuscus DSM 2262 contig69, whole genome shotgun sequence"
NZ_ANAH02000068.1,1996,"Cystobacter fuscus DSM 2262 contig68, whole genome shotgun sequence"
NZ_ANAH02000067.1,202463,"Cystobacter fuscus DSM 2262 contig67, whole genome shotgun sequence"
NZ_ANAH02000066.1,819739,"Cystobacter fuscus DSM 2262 contig66, whole genome shotgun sequence"
NZ_ANAH02000065.1,190362,"Cystobacter fuscus DSM 2262 contig65, whole genome shotgun sequence"
NZ_ANAH02000064.1,661937,"Cystobacter fuscus DSM 2262 contig64, whole genome shotgun sequence"
NZ_ANAH02000063.1,52431,"Cystobacter fuscus DSM 2262 contig63, whole genome shotgun sequence"
NZ_ANAH02000062.1,546,"Cystobacter fuscus DSM 2262 contig62, whole genome shotgun sequence"
NZ_ANAH02000058.1,641,"Cystobacter fuscus DSM 2262 contig58, whole genome shotgun sequence"
NZ_ANAH02000057.1,6715,"Cystobacter fuscus DSM 2262 contig57, whole genome shotgun sequence"
NZ_ANAH02000056.1,670,"Cystobacter fuscus DSM 2262 contig56, whole genome shotgun sequence"
NZ_ANAH02000051.1,839,"Cystobacter fuscus DSM 2262 contig51, whole genome shotgun sequence"
NZ_ANAH02000049.1,85343,"Cystobacter fuscus DSM 2262 contig49, whole genome shotgun sequence"
NZ_ANAH02000047.1,1132,"Cystobacter fuscus DSM 2262 contig47, whole genome shotgun sequence"
NZ_ANAH02000046.1,1196,"Cystobacter fuscus DSM 2262 contig46, whole genome shotgun sequence"
NZ_ANAH02000045.1,2006,"Cystobacter fuscus DSM 2262 contig45, whole genome shotgun sequence"
NZ_ANAH02000044.1,2364,"Cystobacter fuscus DSM 2262 contig44, whole genome shotgun sequence"
NZ_ANAH02000043.1,2443,"Cystobacter fuscus DSM 2262 contig43, whole genome shotgun sequence"
NZ_ANAH02000042.1,3063,"Cystobacter fuscus DSM 2262 contig42, whole genome shotgun sequence"
NZ_ANAH02000041.1,4705,"Cystobacter fuscus DSM 2262 contig41, whole genome shotgun sequence"
NZ_ANAH02000039.1,6905,"Cystobacter fuscus DSM 2262 contig39, whole genome shotgun sequence"
NZ_ANAH02000038.1,7468,"Cystobacter fuscus DSM 2262 contig38, whole genome shotgun sequence"
NZ_ANAH02000037.1,9387,"Cystobacter fuscus DSM 2262 contig37, whole genome shotgun sequence"
NZ_ANAH02000036.1,3438,"Cystobacter fuscus DSM 2262 contig36, whole genome shotgun sequence"
NZ_ANAH02000035.1,23118,"Cystobacter fuscus DSM 2262 contig35, whole genome shotgun sequence"
NZ_ANAH02000034.1,41153,"Cystobacter fuscus DSM 2262 contig34, whole genome shotgun sequence"
NZ_ANAH02000033.1,41974,"Cystobacter fuscus DSM 2262 contig33, whole genome shotgun sequence"
NZ_ANAH02000032.1,71577,"Cystobacter fuscus DSM 2262 contig32, whole genome shotgun sequence"
NZ_ANAH02000031.1,93636,"Cystobacter fuscus DSM 2262 contig31, whole genome shotgun sequence"
NZ_ANAH02000030.1,44317,"Cystobacter fuscus DSM 2262 contig30, whole genome shotgun sequence"
NZ_ANAH02000029.1,5199,"Cystobacter fuscus DSM 2262 contig29, whole genome shotgun sequence"
NZ_ANAH02000028.1,133771,"Cystobacter fuscus DSM 2262 contig28, whole genome shotgun sequence"
NZ_ANAH02000027.1,140567,"Cystobacter fuscus DSM 2262 contig27, whole genome shotgun sequence"
NZ_ANAH02000026.1,144828,"Cystobacter fuscus DSM 2262 contig26, whole genome shotgun sequence"
NZ_ANAH02000025.1,152194,"Cystobacter fuscus DSM 2262 contig25, whole genome shotgun sequence"
NZ_ANAH02000024.1,158941,"Cystobacter fuscus DSM 2262 contig24, whole genome shotgun sequence"
NZ_ANAH02000023.1,185379,"Cystobacter fuscus DSM 2262 contig23, whole genome shotgun sequence"
NZ_ANAH02000022.1,108472,"Cystobacter fuscus DSM 2262 contig22, whole genome shotgun sequence"
NZ_ANAH02000021.1,201313,"Cystobacter fuscus DSM 2262 contig21, whole genome shotgun sequence"
NZ_ANAH02000020.1,204353,"Cystobacter fuscus DSM 2262 contig20, whole genome shotgun sequence"
NZ_ANAH02000019.1,24320,"Cystobacter fuscus DSM 2262 contig19, whole genome shotgun sequence"
NZ_ANAH02000018.1,235861,"Cystobacter fuscus DSM 2262 contig18, whole genome shotgun sequence"
NZ_ANAH02000017.1,291538,"Cystobacter fuscus DSM 2262 contig17, whole genome shotgun sequence"
NZ_ANAH02000016.1,109973,"Cystobacter fuscus DSM 2262 contig16, whole genome shotgun sequence"
NZ_ANAH02000015.1,363166,"Cystobacter fuscus DSM 2262 contig15, whole genome shotgun sequence"
NZ_ANAH02000014.1,398763,"Cystobacter fuscus DSM 2262 contig14, whole genome shotgun sequence"
NZ_ANAH02000013.1,317348,"Cystobacter fuscus DSM 2262 contig13, whole genome shotgun sequence"
NZ_ANAH02000012.1,86478,"Cystobacter fuscus DSM 2262 contig12, whole genome shotgun sequence"
NZ_ANAH02000011.1,494206,"Cystobacter fuscus DSM 2262 contig11, whole genome shotgun sequence"
NZ_ANAH02000010.1,495452,"Cystobacter fuscus DSM 2262 contig10, whole genome shotgun sequence"
NZ_ANAH02000009.1,500143,"Cystobacter fuscus DSM 2262 contig9, whole genome shotgun sequence"
NZ_ANAH02000008.1,349830,"Cystobacter fuscus DSM 2262 contig8, whole genome shotgun sequence"
NZ_ANAH02000007.1,615823,"Cystobacter fuscus DSM 2262 contig7, whole genome shotgun sequence"
NZ_ANAH02000006.1,457853,"Cystobacter fuscus DSM 2262 contig6, whole genome shotgun sequence"
NZ_ANAH02000005.1,685807,"Cystobacter fuscus DSM 2262 contig5, whole genome shotgun sequence"
NZ_ANAH02000004.1,726204,"Cystobacter fuscus DSM 2262 contig4, whole genome shotgun sequence"
NZ_ANAH02000003.1,48768,"Cystobacter fuscus DSM 2262 contig3, whole genome shotgun sequence"
NZ_ANAH02000002.1,84735,"Cystobacter fuscus DSM 2262 contig2, whole genome shotgun sequence"
NZ_ANAH02000001.1,1016131,"Cystobacter fuscus DSM 2262 contig1, whole genome shotgun sequence"
ON313805.1,930,"Cystobacter fuscus isolate XL04 GTP-binding protein LepA (lepA) gene, partial cds"
ON313795.1,930,"Cystobacter fuscus isolate MT383 GTP-binding protein LepA (lepA) gene, partial cds"
ON313770.1,930,"Cystobacter fuscus isolate HM02 GTP-binding protein LepA (lepA) gene, partial cds"
JBEVLP000000000.1,1123,"MAG: Cystobacter sp. isolate T4R2UO_autometa_bin_0001, whole genome shotgun sequencing project"
NZ_MPIN00000000.1,12051756,"Cystobacter ferrugineus strain Cbfe23, whole genome shotgun sequencing project"
NZ_MPIN01000042.1,9629,"Cystobacter ferrugineus strain Cbfe23 Contig_82, whole genome shotgun sequence"
NZ_MPIN01000041.1,13921,"Cystobacter ferrugineus strain Cbfe23 Contig_52, whole genome shotgun sequence"
NZ_MPIN01000040.1,15704,"Cystobacter ferrugineus strain Cbfe23 Contig_109, whole genome shotgun sequence"
NZ_MPIN01000039.1,18401,"Cystobacter ferrugineus strain Cbfe23 Contig_58, whole genome shotgun sequence"
NZ_MPIN01000038.1,21726,"Cystobacter ferrugineus strain Cbfe23 Contig_45, whole genome shotgun sequence"
NZ_MPIN01000037.1,21739,"Cystobacter ferrugineus strain Cbfe23 Contig_41, whole genome shotgun sequence"
NZ_MPIN01000036.1,29685,"Cystobacter ferrugineus strain Cbfe23 Contig_55, whole genome shotgun sequence"
NZ_MPIN01000035.1,29359,"Cystobacter ferrugineus strain Cbfe23 Contig_85, whole genome shotgun sequence"
NZ_MPIN01000034.1,39856,"Cystobacter ferrugineus strain Cbfe23 Contig_27, whole genome shotgun sequence"
NZ_MPIN01000033.1,45505,"Cystobacter ferrugineus strain Cbfe23 Contig_33, whole genome shotgun sequence"
NZ_MPIN01000032.1,45708,"Cystobacter ferrugineus strain Cbfe23 Contig_81, whole genome shotgun sequence"
NZ_MPIN01000031.1,48785,"Cystobacter ferrugineus strain Cbfe23 Contig_123, whole genome shotgun sequence"
NZ_MPIN01000030.1,51997,"Cystobacter ferrugineus strain Cbfe23 Contig_108, whole genome shotgun sequence"
NZ_MPIN01000029.1,51869,"Cystobacter ferrugineus strain Cbfe23 Contig_11, whole genome shotgun sequence"
NZ_MPIN01000028.1,61921,"Cystobacter ferrugineus strain Cbfe23 Contig_148, whole genome shotgun sequence"
NZ_MPIN01000027.1,64290,"Cystobacter ferrugineus strain Cbfe23 Contig_154, whole genome shotgun sequence"
NZ_MPIN01000026.1,67843,"Cystobacter ferrugineus strain Cbfe23 Contig_93, whole genome shotgun sequence"
